ASL_Alphabet_Dataset/asl_alphabet_train/A/A (100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (2920).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (2921).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (30).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (31).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (32).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (34).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3514).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3515).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3518).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3535).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3537).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3545).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3547).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3554).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3555).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3556).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3557).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3558).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3559).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3562).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3563).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3566).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3567).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3568).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3569).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3570).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3596).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3597).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3598).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3599).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (36).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3600).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3601).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3602).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3603).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3604).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3605).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3606).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3607).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3608).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3609).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3610).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3611).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3612).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3613).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3614).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3615).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3616).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3617).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3618).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3619).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3620).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3621).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3622).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3623).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3624).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3625).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3626).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3627).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3628).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3629).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3630).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3631).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3632).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3633).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3634).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3635).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3636).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3637).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3638).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3640).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3642).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3643).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3644).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3645).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3646).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3647).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3654).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3655).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3656).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3657).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3658).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3659).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3660).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3661).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3662).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3663).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3664).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3667).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3668).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3669).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3671).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3678).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3679).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3680).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3681).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3682).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3683).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3686).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3691).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3692).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3693).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3694).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3695).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3699).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (37).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3700).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3701).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3702).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3748).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3749).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3750).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3751).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3752).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3753).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3755).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3756).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3757).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3758).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3759).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3760).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3761).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3763).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3765).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3766).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3767).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3768).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3769).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3770).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3771).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3772).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3773).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3774).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3775).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3795).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (38).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3823).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3824).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3825).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3826).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3827).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3828).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3829).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3830).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3831).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3832).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3833).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3834).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3835).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3836).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3837).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3838).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3839).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3840).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3841).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3842).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3843).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3844).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3845).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3846).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3848).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3849).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3850).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3851).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3852).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3853).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3854).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3855).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3856).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3857).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3858).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3859).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3862).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3864).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3866).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3867).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3868).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3869).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3870).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3871).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3872).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3873).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3875).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3876).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3877).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3878).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3879).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3880).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (3881).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (42).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (451).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (452).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (460).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (487).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (489).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (491).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (492).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (493).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (494).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (496).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (500).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (501).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (502).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (504).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (505).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (54).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (55).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (56).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (57).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (682).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (684).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (685).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (686).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (687).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (688).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (689).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (690).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (691).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (692).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (693).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (694).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (695).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (696).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (697).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (698).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (699).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (700).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (701).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (702).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (703).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (704).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (705).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (720).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (721).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (722).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (723).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (724).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (726).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (727).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (730).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (732).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (733).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (734).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (735).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (736).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (737).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (738).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (743).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (89).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F (90).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F1172.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F174.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F176.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F177.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F178.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F179.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F180.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F181.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F182.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F183.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F184.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F185.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F186.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F187.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F188.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F189.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F190.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F191.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F192.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F193.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F194.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F195.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F196.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F197.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2001.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2002.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2004.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2051.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F212.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F213.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F214.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F215.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2159.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F216.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2161.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2163.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2164.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2165.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2166.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2168.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2169.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2170.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2171.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2172.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2175.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F218.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F219.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F222.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2238.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F224.jpg | reason=no_hand_detected
